Site ID,M35/6040
Site Name,Crosbie Stn Well 2
Site ID,SampleID,Collection Date,Measurement,Value,Units
"M35/6040","20242523","18-Mar 2024 10:15am","Alkalinity, Total","56.0","g/m3 as CaCO3"
"M35/6040","20242523","18-Mar 2024 10:15am","Bicarbonate","68.000","mg/L  at 25°C"
"M35/6040","20242523","18-Mar 2024 10:15am","Calcium, Dissolved","14.700","mg/L"
"M35/6040","20242523","18-Mar 2024 10:15am","Chloride","5.200","mg/L"
"M35/6040","20242523","18-Mar 2024 10:15am","Conductivity","13.2","mS/m"
"M35/6040","20242523","18-Mar 2024 10:15am","Conductivity (Field)","13.03","mS/m"
"M35/6040","20242523","18-Mar 2024 10:15am","Difference in Ion Balance","3.200","%"
"M35/6040","20242523","18-Mar 2024 10:15am","Dissolved Oxygen","5.870","mg/L"
"M35/6040","20242523","18-Mar 2024 10:15am","Dissolved Oxygen Saturation","56.700","%"
"M35/6040","20242523","18-Mar 2024 10:15am","E. coli","<1","MPN/100mL"
"M35/6040","20242523","18-Mar 2024 10:15am","Hardness, Total","51.000","g/m3 as CaCO3"
"M35/6040","20242523","18-Mar 2024 10:15am","Magnesium, Dissolved","3.400","mg/L"
"M35/6040","20242523","18-Mar 2024 10:15am","Nitrate Nitrogen","0.290","mg/L"
"M35/6040","20242523","18-Mar 2024 10:15am","Oxidation Reduction Potential","240.400","mV"
"M35/6040","20242523","18-Mar 2024 10:15am","pH","7.9",""
"M35/6040","20242523","18-Mar 2024 10:15am","pH (Field)","7.46",""
"M35/6040","20242523","18-Mar 2024 10:15am","Potassium, Dissolved","0.870","mg/L"
"M35/6040","20242523","18-Mar 2024 10:15am","Silica, Reactive","18.100","mg/L  as SiO2"
"M35/6040","20242523","18-Mar 2024 10:15am","Sodium, Dissolved","9.200","mg/L"
"M35/6040","20242523","18-Mar 2024 10:15am","Sulphate","2.900","mg/L"
"M35/6040","20242523","18-Mar 2024 10:15am","Sum of anions","1.350","meq/L"
"M35/6040","20242523","18-Mar 2024 10:15am","Sum of cations","1.440","meq/L"
"M35/6040","20242523","18-Mar 2024 10:15am","Total Coliforms","<1.00","number/100mL"
"M35/6040","20242523","18-Mar 2024 10:15am","Water Temperature (Field)","13.8","C"
"M35/6040","20237621","13-Dec 2023 12:00pm","Alkalinity, Total","52.0","g/m3 as CaCO3"
"M35/6040","20237621","13-Dec 2023 12:00pm","Bicarbonate","63.000","mg/L  at 25°C"
"M35/6040","20237621","13-Dec 2023 12:00pm","Calcium, Dissolved","18.700","mg/L"
"M35/6040","20237621","13-Dec 2023 12:00pm","Chloride","4.400","mg/L"
"M35/6040","20237621","13-Dec 2023 12:00pm","Conductivity","13.3","mS/m"
"M35/6040","20237621","13-Dec 2023 12:00pm","Conductivity (Field)","12.92","mS/m"
"M35/6040","20237621","13-Dec 2023 12:00pm","Difference in Ion Balance","3.100","%"
"M35/6040","20237621","13-Dec 2023 12:00pm","Dissolved Oxygen","8.360","mg/L"
"M35/6040","20237621","13-Dec 2023 12:00pm","Dissolved Oxygen Saturation","81.200","%"
"M35/6040","20237621","13-Dec 2023 12:00pm","E. coli","<1","MPN/100mL"
"M35/6040","20237621","13-Dec 2023 12:00pm","Hardness, Total","56.000","g/m3 as CaCO3"
"M35/6040","20237621","13-Dec 2023 12:00pm","Magnesium, Dissolved","2.200","mg/L"
"M35/6040","20237621","13-Dec 2023 12:00pm","Nitrate Nitrogen","0.550","mg/L"
"M35/6040","20237621","13-Dec 2023 12:00pm","Oxidation Reduction Potential","352.400","mV"
"M35/6040","20237621","13-Dec 2023 12:00pm","pH","7.7",""
"M35/6040","20237621","13-Dec 2023 12:00pm","pH (Field)","6.43",""
"M35/6040","20237621","13-Dec 2023 12:00pm","Potassium, Dissolved","0.960","mg/L"
"M35/6040","20237621","13-Dec 2023 12:00pm","Silica, Reactive","12.100","mg/L  as SiO2"
"M35/6040","20237621","13-Dec 2023 12:00pm","Sodium, Dissolved","5.500","mg/L"
"M35/6040","20237621","13-Dec 2023 12:00pm","Sulphate","4.800","mg/L"
"M35/6040","20237621","13-Dec 2023 12:00pm","Sum of anions","1.300","meq/L"
"M35/6040","20237621","13-Dec 2023 12:00pm","Sum of cations","1.380","meq/L"
"M35/6040","20237621","13-Dec 2023 12:00pm","Total Coliforms","<1.00","number/100mL"
"M35/6040","20237621","13-Dec 2023 12:00pm","Water Temperature (Field)","13.6","C"
"M35/6040","20235488","15-Sep 2023 10:00am","Alkalinity, Total","55.0","g/m3 as CaCO3"
"M35/6040","20235488","15-Sep 2023 10:00am","Aluminium, Dissolved","<0.003","mg/L"
"M35/6040","20235488","15-Sep 2023 10:00am","Ammoniacal Nitrogen","<0.010","mg/L"
"M35/6040","20235488","15-Sep 2023 10:00am","Bicarbonate","66.000","mg/L  at 25°C"
"M35/6040","20235488","15-Sep 2023 10:00am","Calcium, Dissolved","13.500","mg/L"
"M35/6040","20235488","15-Sep 2023 10:00am","Chloride","5.100","mg/L"
"M35/6040","20235488","15-Sep 2023 10:00am","Conductivity","13.3","mS/m"
"M35/6040","20235488","15-Sep 2023 10:00am","Conductivity (Field)","12.91","mS/m"
"M35/6040","20235488","15-Sep 2023 10:00am","Difference in Ion Balance","<0.100","%"
"M35/6040","20235488","15-Sep 2023 10:00am","Dissolved Oxygen","6.540","mg/L"
"M35/6040","20235488","15-Sep 2023 10:00am","Dissolved Oxygen Saturation","62.700","%"
